headline,link,image,category
Anushka and Virat Kohli expecting their second baby after Vamika?,https://timesofindia.indiatimes.com/videos/etimes/bollywood/anushka-sharma-and-cricketer-virat-kohli-are-expecting-their-second-baby-reports/videoshow/104067557.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Actress Archana Gautam, her father allegedly manhandled outside Congress office: Reports",https://timesofindia.indiatimes.com/videos/etimes/bollywood/actress-archana-gautam-and-her-father-allegedly-manhandled-outside-congress-office-reports/videoshow/104062567.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
‘Want X-ray of India done’: Rahul Gandhi calls for caste census,https://timesofindia.indiatimes.com/videos/news/want-x-ray-of-india-done-rahul-gandhi-again-calls-for-caste-census-says-bjp-is-trembling-with-fear/videoshow/104073077.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Ilhan Omar needles India, gets schooled",https://timesofindia.indiatimes.com/videos/toi-original/anti-india-us-congresswoman-ilhan-omar-gets-schooled-by-shiv-sena-ubt-mp-priyanka-chaturvedi/videoshow/104072327.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Meet MSI Prestige 13 EVO: A Definite Game-Changer,https://timesofindia.indiatimes.com/msi-prestige-13-evo/articleshow/104042800.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Myntra's upcoming sale: Go-to for kids fashion,https://timesofindia.indiatimes.com/spotlight/festive-wear-for-kids-on-your-mind-look-no-further-myntras-big-fashion-festival-is-here/articleshow/104044888.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Amid India Canada row, Baloch activist's husband demands action against Pakistan, alleging ISI's involvement in Karim Baloch's killing",https://timesofindia.indiatimes.com/videos/news/amid-india-canada-row-baloch-activists-husband-demands-action-against-pakistan-alleging-isis-involvement-in-karim-balochs-killing/videoshow/104031536.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Cars with big boot space under Rs 10 lakh in India: For more than weekend luggage,https://timesofindia.indiatimes.com/auto/web-stories/cars-with-big-boot-space-under-rs-10-lakh-in-india-for-more-than-weekend-luggage/photostory/104065448.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Inciting Violence is NOT Freedom of Speech: S Jaishankar,https://timesofindia.indiatimes.com/https/youtu-be/de5o3szi7ji/videoshow/104072539.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Priyamani: I had a crush on Shah Rukh Khan,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/priyamani-i-had-a-crush-on-shah-rukh-khan-and-i-am-happy-that-i-got-to-work-with-him-twice-biginterview/articleshow/104058899.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Rohit to kick-start Rambo with Tiger & Janhvi,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/rohit-dhawan-to-kick-start-rambo-with-tiger-shroff-and-janhvi-kapoor-soon-siddharth-malhotra-to-join-after-fighter-shoot-exclusive/articleshow/104071305.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Esha revisits her two casting couch encounters,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/esha-gupta-revisits-her-two-casting-couch-encounters-there-were-two-people-who-laid-the-trap/articleshow/104071122.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Actress' skincare routines for natural glow,https://timesofindia.indiatimes.com/entertainment/hindi/web-stories/10-bollywood-actresses-and-their-skincare-routines-that-promote-natural-glow/photostory/104073178.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Arjun wishes Deepti on her birthday,https://timesofindia.indiatimes.com/tv/news/hindi/arjun-bijlani-wishes-maasi-and-actress-deepti-bhatnagar-on-her-56th-birthday-with-a-cute-post-says-aap-jaisa-koi-nahi-love-u-so-much/articleshow/104072138.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Vicky and Katrina's inspiring love,https://photogallery.indiatimes.com/celebs/bollywood/vicky-kaushal-and-katrina-kaif-define-relationship-goals-in-an-inspiring-love-story/articleshow/104069938.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"9 smart onion, garlic alternatives",https://photogallery.indiatimes.com/web-stories/nine-ingenious-alternatives-for-onion-and-garlic-in-your-culinary-creations/photostory/104064629.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Best romantic South films,https://photogallery.indiatimes.com/web-stories/south-indian-love-story-movies-that-will-melt-your-heart/photostory/104067754.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Munmun Dutta's bday celebration,https://photogallery.indiatimes.com/tv/stars/munmun-dutta-shares-glimpse-of-her-birthday-celebrations-on-the-set-of-tmkoc/articleshow/104067052.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
New York swamped by deluge,https://photogallery.indiatimes.com/news/world/heavy-downpours-submerge-new-york-city/articleshow/104062415.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Janhvi Kapoor's style file,https://photogallery.indiatimes.com/celebs/bollywood/janhvi-kapoors-style-file-redefining-elegance-and-glamour-in-bollywood/articleshow/104063313.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Tattoos according to zodiac sign,https://photogallery.indiatimes.com/web-stories/discover-the-perfect-tattoo-according-to-your-zodiac-sign/photostory/104061141.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Benefits of coconut water,https://photogallery.indiatimes.com/web-stories/wonders-of-sipping-coconut-water-revealed/photostory/104047111.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Plants that produce oxygen at night,https://photogallery.indiatimes.com/web-stories/10-plants-that-produce-oxygen-at-night/photostory/104049521.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
First-ever direct evidence of spinning Black Hole shatters Space mysteries!,https://timesofindia.indiatimes.com/etimes/trending/first-ever-direct-evidence-of-spinning-black-hole-shatters-space-mysteries/articleshow/104068563.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Kentucky woman's funeral-themed pregnancy announcement goes viral,https://timesofindia.indiatimes.com/etimes/trending/kentucky-womans-funeral-themed-pregnancy-announcement-goes-viral/articleshow/104064465.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"A famous Sycamore Gap tree, featured in many Hollywood movies, chopped down by a teenager",https://timesofindia.indiatimes.com/etimes/trending/a-famous-sycamore-gap-tree-featured-in-many-hollywood-movies-chopped-down-by-a-teenager/articleshow/104050351.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"New York City areas are sinking faster than the city as a whole, reports NASA",https://timesofindia.indiatimes.com/etimes/trending/new-york-city-areas-are-sinking-faster-than-the-city-as-a-whole-according-to-nasa/articleshow/104050043.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
NASA finds a possible sign of life on Jupiter's moon,https://timesofindia.indiatimes.com/etimes/trending/nasa-finds-a-possible-sign-of-life-on-jupiters-moon/articleshow/104044526.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Watch: Doraemon theme sung in nine global languages goes viral on the internet,https://timesofindia.indiatimes.com/etimes/trending/watch-doraemon-theme-sung-in-nine-global-languages-goes-viral-on-the-internet/articleshow/104043802.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Anushka Sharma and cricketer Virat Kohli are expecting their second baby: Reports,https://timesofindia.indiatimes.com/videos/etimes/bollywood/anushka-sharma-and-cricketer-virat-kohli-are-expecting-their-second-baby-reports/videoshow/104067557.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Anushka Sharma and cricketer Virat Kohli are expecting their second baby: Reports,https://timesofindia.indiatimes.com/videos/etimes/bollywood/anushka-sharma-and-cricketer-virat-kohli-are-expecting-their-second-baby-reports/videoshow/104067557.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Rakul Preet Singh revisits her journey in Bollywood 'filled with ups and downs': 'Moving to Mumbai…’,https://timesofindia.indiatimes.com/videos/etimes/bollywood/rakul-preet-singh-revisits-her-journey-in-bollywood-filled-with-ups-and-downs-moving-to-mumbai/videoshow/104060939.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Did Salman Khan charge over Rs 100 crore for 'Tiger 3'? Here's how much Katrina Kaif took as her fees,https://timesofindia.indiatimes.com/videos/etimes/bollywood/did-salman-khan-charge-over-rs-100-crore-for-tiger-3-heres-how-much-katrina-kaif-took-as-her-fees/videoshow/104058760.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"‘Aap log girne wale ho’, Aishwarya Rai Bachchan warns paps as she gets clicked with Aaradhya Bachchan at airport",https://timesofindia.indiatimes.com/videos/etimes/bollywood/aap-log-girne-wale-ho-aishwarya-rai-bachchan-warns-paps-as-she-gets-clicked-with-aaradhya-bachchan-at-airport/videoshow/104058093.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Vaani Kapoor opens up about facing 'terrible' failures in Bollywood; says 'Failing even before I could make it to the room...',https://timesofindia.indiatimes.com/videos/etimes/bollywood/vaani-kapoor-opens-up-about-facing-terrible-failures-in-bollywood-says-failing-even-before-i-could-make-it-to-the-room-/videoshow/104057319.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Gauri Khan looks gorgeous as ever in her new selfie; Preity Zinta, Farah Khan and others react",https://timesofindia.indiatimes.com/videos/etimes/bollywood/gauri-khan-looks-gorgeous-as-ever-in-her-new-selfie-preity-zinta-farah-khan-and-others-react/videoshow/104049625.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Andhra Pradesh posts 13% deficient rainfall this monsoon,https://timesofindia.indiatimes.com/city/visakhapatnam/andhra-pradesh-posts-13-deficient-rainfall-this-monsoon/articleshow/104070404.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
​Thalassemia: Here’s all you need to know,http://timesofindia.indiatimes.com/life-style/health-fitness/health-news/thalassemia-facts-about-this-genetic-blood-disorder/photostory/104061930.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Thyroid Cancer Awareness Month: Facts to know,http://timesofindia.indiatimes.com/life-style/health-fitness/health-news/thyroid-cancer-awareness-month-what-causes-thyroid-cancer-learn-symptoms-and-treatment/photostory/104026597.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Navratna gemstones: Who can benefit the most from it and rules to follow,http://timesofindia.indiatimes.com/life-style/relationships/love-sex/navratna-gemstones-who-can-benefit-the-most-from-it-and-rules-to-follow/photostory/104012427.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Monthly love horoscope: October 2023,http://timesofindia.indiatimes.com/life-style/relationships/love-sex/monthly-love-horoscope-october-2023/photostory/104049121.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
'Leo' to '800': Tamil films releasing this October!,http://timesofindia.indiatimes.com/entertainment/tamil/movies/news/leo-to-800-tamil-films-releasing-this-october/photostory/104044695.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
From Salman Khan revealing new challenges in Bigg Boss 17 to Sana Khan-Anas reacting to Rakhi-Adil’s case: Top TV news of the week,http://timesofindia.indiatimes.com/tv/news/hindi/from-salman-khan-revealing-new-challenges-in-bigg-boss-17-to-sana-khan-anas-reacting-to-rakhi-adils-case-top-tv-news-of-the-week/photostory/104048325.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Saunf-ajwain water for weight loss benefits,https://timesofindia.indiatimes.com/life-style/health-fitness/web-stories/saunf-ajwain-water-best-morning-drink-with-weight-loss-benefits/photostory/104070207.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Most stylish looks of Wamiqa Gabbi,https://timesofindia.indiatimes.com/life-style/fashion/web-stories/most-stylish-looks-of-charlie-chopra-actress-wamiqa-gabbi/photostory/103994332.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Navratna gemstones: Who can benefit the most from it,https://timesofindia.indiatimes.com/life-style/relationships/love-sex/navratna-gemstones-who-can-benefit-the-most-from-it-and-rules-to-follow/photostory/104012427.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
10 ways to include Multani Mitti in your beauty routine,https://timesofindia.indiatimes.com/life-style/beauty/web-stories/glow-naturally-10-ways-to-include-multani-mitti-in-your-beauty-routine/photostory/104017430.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
How to know if your child has poor mental health,https://timesofindia.indiatimes.com/life-style/parenting/moments/how-to-know-if-your-child-is-suffering-from-mental-health-issues/photostory/104064429.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Best fruits for you based on your zodiac sign,https://recipes.timesofindia.com/web-stories/best-fruits-for-you-based-on-your-zodiac-sign-and-why/photostory/104006890.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Krabi, where the world of the Neanderthals and modern collide",https://timesofindia.indiatimes.com/travel/destinations/krabi-where-the-world-of-the-neanderthals-and-modern-collide/articleshow/103984242.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Celebrity book recommendations,https://timesofindia.indiatimes.com/life-style/books/web-stories/from-twinkle-khanna-to-reese-witherspoon-celebrity-book-recommendations-for-september-2023/photostory/104066105.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Boost self-love with these 10 positive affirmations,https://timesofindia.indiatimes.com/videos/lifestyle/relationships/boost-self-love-with-these-10-positive-affirmations/videoshow/104056508.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
‘Want X-ray of India done’: Rahul Gandhi calls for caste census,https://timesofindia.indiatimes.com/videos/news/want-x-ray-of-india-done-rahul-gandhi-again-calls-for-caste-census-says-bjp-is-trembling-with-fear/videoshow/104073077.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
‘Want X-ray of India done’: Rahul Gandhi calls for caste census,https://timesofindia.indiatimes.com/videos/news/want-x-ray-of-india-done-rahul-gandhi-again-calls-for-caste-census-says-bjp-is-trembling-with-fear/videoshow/104073077.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Ilhan Omar needles India, gets schooled",https://timesofindia.indiatimes.com/videos/toi-original/anti-india-us-congresswoman-ilhan-omar-gets-schooled-by-shiv-sena-ubt-mp-priyanka-chaturvedi/videoshow/104072327.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"‘Aap log girne wale ho’, Aishwarya warns paps at airport",https://timesofindia.indiatimes.com/videos/etimes/bollywood/aap-log-girne-wale-ho-aishwarya-rai-bachchan-warns-paps-as-she-gets-clicked-with-aaradhya-bachchan-at-airport/videoshow/104058093.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Watch: Salman Khan's lookalike seen dancing aboard Mumbai local,https://timesofindia.indiatimes.com/videos/city/mumbai/watch-salman-khans-lookalike-seen-dancing-aboard-mumbai-local/videoshow/104072779.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Parineeti drops unseen video from her wedding; sings 'O Piya' for Raghav,https://timesofindia.indiatimes.com/videos/etimes/bollywood/parineeti-chopra-drops-unseen-video-from-her-wedding-sings-o-piya-for-husband-raghav-chadha/videoshow/104046460.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Anupam Kher seeks blessings at Hanuman Gadhi temple in Ayodhya,https://timesofindia.indiatimes.com/videos/etimes/bollywood/the-vaccine-war-actor-anupam-kher-seeks-blessings-at-hanuman-gadhi-temple-in-ayodhya/videoshow/104063892.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Asian Games: India thrash Pakistan 10-2 in men's hockey,https://timesofindia.indiatimes.com/sports/asian-games-2023/live-updates-of-asian-games-2023-day-7-golf-equestrian-athletics-weightlifting-table-tennis-boxing/liveblog/104054939.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Hangzhou Asian Games: Shooters clinch India's only gold on Day 5,https://timesofindia.indiatimes.com/hangzhou-asian-games-shooters-clinch-indias-only-gold-on-day-5/photostory/104024439.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Hangzhou Asian Games: Shooters lead India's medal rush on Day 4,https://timesofindia.indiatimes.com/sports/web-stories/hangzhou-asian-games-shooters-lead-indias-medal-rush-on-day-4/photostory/103993473.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Hangzhou Asian Games: Full India schedule and results on September 28; live updates, live streaming details",https://timesofindia.indiatimes.com/hangzhou-asian-games-full-india-schedule-on-september-28-live-updates-live-streaming-details/articleshow/103997244.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Hangzhou Asian Games: Historic gold in equestrian on Day 3,https://timesofindia.indiatimes.com/hangzhou-asian-games-historic-gold-in-equestrian-on-day-3/photostory/103968185.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Indian football team crashes out of Asian Games after 0-2 defeat against Saudi Arabia,https://timesofindia.indiatimes.com/sports/asian-games-2023/india-asian-games/indian-football-team-crashes-out-of-asian-games-after-0-2-defeat-against-saudi-arabia/articleshow/104022818.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Naseeruddin Shah shares his secret behind a successful marriage with Ratna Pathak Shah, says they never had 'fixed expectations' from each other",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/naseeruddin-shah-shares-his-secret-behind-a-successful-marriage-with-ratna-pathak-shah-says-they-never-had-fixed-expectations-from-each-other/articleshow/103980596.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
10 Bollywood actors who were not the first choice for their iconic roles,https://timesofindia.indiatimes.com/entertainment/hindi/web-stories/10-bollywood-actors-who-were-not-the-first-choice-for-their-iconic-roles/photostory/104025206.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Tiger 3, Spider-Man, Dark Knight: Movies where Heroes fought for REDEMPTION",https://timesofindia.indiatimes.com/entertainment/english/web-stories/tiger-3-spider-man-dark-knight-movies-where-heroes-fought-for-redemption/photostory/103981958.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
"Shah Rukh Khan's blockbuster 'Jawan' hits ₹1,000 crore mark; announces 'Buy 1 Get 1' special offer’",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/shah-rukh-khans-blockbuster-jawan-hits-1000-crore-mark-announces-buy-1-get-1-special-offer/articleshow/104009582.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Taarak's Tanuj: I am Popatlal in real life; here's why,https://timesofindia.indiatimes.com/tv/news/hindi/when-taarak-mehta-ka-ooltah-chashmahs-tanuj-mahashabde-aka-iyer-said-i-am-popatlal-in-real-life-more-unknown-facts-about-his-life/photostory/104067053.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Jay Soni approached to participate in Bigg Boss 17,https://timesofindia.indiatimes.com/tv/news/hindi/yeh-rishta-kya-kehlata-hai-actor-jay-soni-approached-to-participate-in-bigg-boss-17/articleshow/104062895.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Dayaben aka Disha's top 15 Navratri outfits,https://timesofindia.indiatimes.com/tv/web-stories/hindi/taarak-mehtas-dayaben-aka-disha-vakanis-top-15-navratri-outfits/photostory/104063151.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
What Vikas Khanna did before MasterChef India 8,https://timesofindia.indiatimes.com/tv/news/hindi/from-a-short-trip-for-auditions-to-visiting-the-golden-temple-everything-chef-vikas-khanna-did-before-beginning-with-masterchef-indias-new-season/photostory/104060506.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
'Skanda' actress Sreeleela's breathtaking beauty in ethnic,https://timesofindia.indiatimes.com/entertainment/bengali/web-stories/skanda-actress-sreeleelas-breathtaking-beauty-in-ethnic/photostory/103990984.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Tota Roychoudhury hits back at criticism after Karan Johar admits he copied Sanjay Leela Bhansali & Yash Chopra in ‘Rocky Aur Rani Kii Prem Kahaani’,https://timesofindia.indiatimes.com/entertainment/bengali/movies/news/tota-roychoudhury-hits-back-at-criticism-after-karan-johar-admits-he-copied-sanjay-leela-bhansali-yash-chopra-in-rocky-aur-rani-kii-prem-kahaani/articleshow/104035127.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
'Chandramukhi 2' box office collection day 1: Kangana Ranaut and Raghava Lawrence starrer mints Rs 7.5 crore,https://timesofindia.indiatimes.com/entertainment/tamil/movies/box-office/chandramukhi-2-box-office-collection-day-1-kangana-ranaut-and-raghava-lawrence-starrer-mints-rs-7-5-crore/articleshow/104034938.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
Janhvi Kapoor's Pink Fashion Finesse,https://timesofindia.indiatimes.com/entertainment/telugu/web-stories/janhvi-kapoors-pink-fashion-finesse/photostory/104021738.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,
